,Lambda,ECS_Fargate,ECS_EC2,EKS_Fargate,EKS_EC2,RKE,,,,,,,,
,,,,,,,,,,ECS_Fargate,ECS_EC2,EKS_Fargate,EKS_EC2,RKE
Sysbench,,,,,,,,Sysbench ,,14.86696667,14.96486667,12.21333333,10.29936667,10.45006667
,,14.3008,14.3182,12.2089,10.2168,10.2576,,,,,,,,
,,14.7968,16.2743,12.137,10.327,10.479,,,,ECS_Fargate,ECS_EC2,EKS_Fargate,EKS_EC2,RKE
,,15.5033,14.3021,12.2941,10.3543,10.6136,,Compression,,784,12696.33333,1656,12824.33333,13971
Average,#DIV/0!,14.86696667,14.96486667,12.21333333,10.29936667,10.45006667,,Decompression,,532.3333333,17879.66667,1137.666667,18601.33333,20973
,,,,,,,,,,,,,,
FSMARK,,,,,,,,,,,,,,
,,,137.1,,132.4,52.1,,,,ECS_Fargate,ECS_EC2,EKS_Fargate,EKS_EC2,RKE
,,,136.4,,132.3,46.9,, Add ,,1688.496667,2762.523333,3253.603333,22869.07333,15054.84
,,,136.8,,132.5,52.6,,Copy ,,1683.21,3007.033333,3197.736667,25646.84,13789.29667
Average,#DIV/0!,#DIV/0!,136.7666667,#DIV/0!,132.4,50.53333333,,Scale,,1589.823333,2306.876667,3066.936667,19559.49667,14278.55333
,,,,,,,,Triad ,,1766.75,3165.403333,3286.6,26411.24333,15970.99667
RAMspeed - Add Floating Point,,,,,,,,Average,,1687.87,2814.283333,3192.813333,23623.46,15146.25333
,,1706.85,2729.25,3173.43,23142.81,15116.75,,,,,,,,
,,1675.51,2742.72,3168.67,22996.87,13634.06,,,,,,,,
,,1683.13,2815.6,3418.71,22467.54,16413.71,,,,,,,,
Average,#DIV/0!,1688.496667,2762.523333,3253.603333,22869.07333,15054.84,,,,ECS_Fargate,ECS_EC2,EKS_Fargate,EKS_EC2,RKE
,,,,,,,,Memory Copy ,,944.7566667,1189.513333,2499.143333,4813.92,6770.156667
RAMSpeed - Copy - Benchmark: Floating Point,,,,,,,,,,,,,,
,,1685.37,2993.84,3124.72,25868.19,13485.41,,,,,ECS_EC2,,EKS_EC2,RKE
,,1681.24,2958.22,3106.24,25619.02,13208.8,,FSMark,,,136.7666667,,132.4,50.53333333
,,1683.02,3069.04,3362.25,25453.31,14673.68,,,,,,,,
Average,#DIV/0!,1683.21,3007.033333,3197.736667,25646.84,13789.29667,,,,,,,,
,,,,,,,,,,ECS_Fargate,ECS_EC2,EKS_Fargate,EKS_EC2,RKE
RAMSpeed - Scale - Benchmark: Floating Point,,,,,,,,m-queens,,8934.833,7600.55,4216.447,264.18,132.3767
,,1610.41,2297.17,2988.7,19691.77,13917.59,,,,,,,,
,,1568.97,2293.15,2978.65,19682.7,13963.45,,,,ECS_Fargate,ECS_EC2,EKS_Fargate,EKS_EC2,RKE
,,1590.09,2330.31,3233.46,19304.02,14954.62,,On-Premise,,173.6666667,167,142.3333333,149.5,29.33333333
Average,#DIV/0!,1589.823333,2306.876667,3066.936667,19559.49667,14278.55333,,RDS,,35.52,37.74333333,39.78333333,32.67333333,156
,,,,,,,,,,,,,,
RAMSpeed - Triad - Benchmark: Floating Point,,,,,,,,,Lambda,ECS_Fargate,ECS_EC2,EKS_Fargate,EKS_EC2,RKE
,,1796.32,3118.36,3193.79,26623.95,15662.69,,On-Premise,13.54,10.27,9.59,10.36,10.25,1.55
,,1728.28,3148.37,3247.51,26419.14,15715.59,,RDS,3.14,1.493333333,2.336666667,2.403333333,2.346666667,10.36
,,1775.65,3229.48,3418.5,26190.64,16534.71,,,,,,,,
Average,#DIV/0!,1766.75,3165.403333,3286.6,26411.24333,15970.99667,,,Lambda,ECS_Fargate,ECS_EC2,EKS_Fargate,EKS_EC2,RKE
,,,,,,,,,3.14,1.493333333,2.336666667,2.403333333,2.346666667,1.55
RAMSpeed - Average - Benchmark: Floating Point,,,,,,,,,,,,,,
,,1709.02,2788.81,3113.05,23750.66,14618.62,,,,,,,,
,,1669.14,2787.63,3114.51,23755.64,14917.5,,,,,,,,
,,1685.45,2866.41,3350.88,23364.08,15902.64,,,,,,,,
Average,#DIV/0!,1687.87,2814.283333,3192.813333,23623.46,15146.25333,,,,,,,,
,,,,,,,,,,,,,,
MBW - : Memory Copy - Array Size: 128 MiB ,,,,,,,,,,,,,,
,,1024,1207.42,3113.05,4815.16,6929.84,,,,,,,,
,,882.98,1175.87,2149.05,4800.1,6502.85,,,,,,,,
,,927.29,1185.25,2235.33,4826.5,6877.78,,,,,,,,
Average,#DIV/0!,944.7566667,1189.513333,2499.143333,4813.92,6770.156667,,,,,,,,
,,,,,,,,,,,,,,
7Zip - Compression Rating,,,,,,,,,,,,,,
,,796,12432,1625,12769,13193,,,,,,,,
,,762,13125,1635,13583,13688,,,,,,,,
,,794,12532,1708,12121,15032,,,,,,,,
Average,#DIV/0!,784,12696.33333,1656,12824.33333,13971,,,,,,,,
7Zip - Decompression Rating,,,,,,,,,,,,,,
,,539,17541,1134,18638,20684,,,,,,,,
,,523,17534,1133,18575,22081,,,,,,,,
,,535,18564,1146,18591,20154,,,,,,,,
Average,#DIV/0!,532.3333333,17879.66667,1137.666667,18601.33333,20973,,,,,,,,
m-queens,,,,,,,,,,,,,,
,,8880.26,7634.1,4213.47,264.35,129.74,,,,,,,,
,,8993.71,,4226.76,264.39,128.84,,,,,,,,
,,8930.53,7567,4209.11,263.8,138.55,,,,,,,,
Average,#DIV/0!,8934.833333,7600.55,4216.446667,264.18,132.3766667,,,,,,,,
Redis - LPOP,,,,,,,,,,,,,,
,,169481.1,226057.2,382124.25,1811300.88,1372521.62,,,,,,,,
,,163607.16,,392260.47,1887861.12,1437672.25,,,,,,,,
,,168022.05,211512.02,378936.28,1929769,1436419.5,,,,,,,,
Average,#DIV/0!,167036.77,218784.61,384440.3333,1876310.333,1415537.79,,,,,,,,
,,,,,,,,,,,,,,
Redis - SADD,,,,,,,,,,,,,,
,,151160.16,206741.41,335247.44,1525790.62,970421.31,,,,,,,,
,,147105.38,,349946.25,1516104,1157619.12,,,,,,,,
,,155115.7,185993.05,344193.28,1539655,1167273.5,,,,,,,,
Average,#DIV/0!,151127.08,196367.23,343128.99,1527183.207,1098437.977,,,,,,,,
,,,,,,,,,,,,,,
Redis - LPUSH,,,,,,,,,,,,,,
,,133047.72,180276.31,288579,1184458.62,847285.56,,,,,,,,
,,123054.6,,294579.69,1182603,856164.38,,,,,,,,
,,130627.52,185993.05,292836.22,1199763,920895.06,,,,,,,,
Average,#DIV/0!,128909.9467,183134.68,291998.3033,1188941.54,874781.6667,,,,,,,,
,,,,,,,,,,,,,,
Redis - GET,,,,,,,,,,,,,,
,,164609.58,221470,368479.31,1737971.5,1318408.38,,,,,,,,
,,157805.44,,382394.56,1807384,1390060.62,,,,,,,,
,,165680.67,222954.12,371085.06,1852881,1406883.5,,,,,,,,
Average,#DIV/0!,162698.5633,222212.06,373986.31,1799412.167,1371784.167,,,,,,,,
,,,,,,,,,,,,,,
Redis - SET,,,,,,,,,,,,,,
,,143508.67,201368.3,308080.34,1215533.25,1034560.69,,,,,,,,
,,136701.98,,319730.91,1323489,1041920.44,,,,,,,,
,,139278.14,201818.73,317383.78,1410044,1046380.25,,,,,,,,
Average,#DIV/0!,139829.5967,201593.515,315065.01,1316355.417,1040953.793,,,,,,,,
,,,,,,,,,,,,,,
tool-container-benchmark - on-prem - default,,,,,,,,,,,,,,
,,168,163,147, 165,27,,,,,,,,
,,172, 164,137,150,32,,,,,,,,
,,181,171,143,149,29,,,,,,,,
Average,#DIV/0!,173.6666667,167,142.3333333,149.5,29.33333333,,,,,,,,
,,,,,,,,,,,,,,
tool-container-benchmark - on-prem - 30000,,,,,,,,,,,,,,
,,,,147, 165,27,,,,,,,,
,,,,137,150,32,,,,,,,,
,,,,143,149,29,,,,,,,,
Average,13.54,10.27,9.59,10.36,10.25,1.55,,,,,,,,
,,,,,,,,,,,,,,
tool-container-benchmark - RDS - default,,,,,,,,,,,,,,
,, 43.14,37.56,40.31,32.31, 156,,,,,,,,
,,35.52,37.57,39.46,33.57, 156,,,,,,,,
,,35.52,38.1,39.58,32.14, 157,,,,,,,,
Average,#DIV/0!,35.52,37.74333333,39.78333333,32.67333333,156,,,,,,,,
,,,,,,,,,,,,,,
tool-container-benchmark - RDS - 30000,,,,,,,,,,,,,,
, 3.10,1.37,2.34,2.39,2.12, 10.31,,,,,,,,
,3.14,1.55,2.35,2.42,2.12,10.4,,,,,,,,
,3.14,1.56,2.32,2.4,2.8,10.32,,,,,,,,
Average,3.14,1.493333333,2.336666667,2.403333333,2.346666667,10.36,,,,,,,,
